LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

5492 atoms
7 atom types

0 21.363 xlo xhi
0 19.735 ylo yhi
-50 50 zlo zhi

Masses

1 12
2 15.9994
3 1.008
4 1e-100
5 39.0983
6 14.0067
7 15.9994

Atoms # full

1 0 1 0 7.833 3.7 -40 0 0 0
3 0 1 0 3.561 8.634 -40 0 0 0
43 0 1 0 3.561 8.634 -47.15932 0 0 0
41 0 1 0 7.833 3.7 -47.15932 0 0 0
23 0 1 0 3.561 8.634 -43.57966 0 0 0
21 0 1 0 7.833 3.7 -43.57966 0 0 0
104 0 1 0 4.985 6.167 -47.15932 0 0 0
102 0 1 0 9.257 1.233 -47.15932 0 0 0
101 0 1 0 0.712 1.233 -47.15932 0 0 0
84 0 1 0 4.985 6.167 -43.57966 0 0 0
82 0 1 0 9.257 1.233 -43.57966 0 0 0
81 0 1 0 0.712 1.233 -43.57966 0 0 0
68 0 1 0 4.985 6.167 -40 0 0 0
66 0 1 0 9.257 1.233 -40 0 0 0
65 0 1 0 0.712 1.233 -40 0 0 0
164 0 1 0 4.985 8.634 -47.15932 0 0 0
162 0 1 0 9.257 3.7 -47.15932 0 0 0
161 0 1 0 0.712 3.7 -47.15932 0 0 0
144 0 1 0 4.985 8.634 -43.57966 0 0 0
142 0 1 0 9.257 3.7 -43.57966 0 0 0
141 0 1 0 0.712 3.7 -43.57966 0 0 0
128 0 1 0 4.985 8.634 -40 0 0 0
126 0 1 0 9.257 3.7 -40 0 0 0
125 0 1 0 0.712 3.7 -40 0 0 0
226 0 1 0 2.848 9.867 -47.15932 0 0 0
224 0 1 0 7.121 4.934 -47.15932 0 0 0
221 0 1 0 2.848 0 -47.15932 0 0 0
206 0 1 0 2.848 9.867 -43.57966 0 0 0
204 0 1 0 7.121 4.934 -43.57966 0 0 0
201 0 1 0 2.848 0 -43.57966 0 0 0
189 0 1 0 2.848 9.867 -40 0 0 0
187 0 1 0 7.121 4.934 -40 0 0 0
184 0 1 0 2.848 0 -40 0 0 0
284 0 1 0 7.121 7.4 -47.15932 0 0 0
281 0 1 0 2.848 2.467 -47.15932 0 0 0
264 0 1 0 7.121 7.4 -43.57966 0 0 0
261 0 1 0 2.848 2.467 -43.57966 0 0 0
248 0 1 0 7.121 7.4 -40 0 0 0
245 0 1 0 2.848 2.467 -40 0 0 0
347 0 1 0 9.97 9.867 -47.15932 0 0 0
346 0 1 0 1.424 9.867 -47.15932 0 0 0
344 0 1 0 5.697 4.934 -47.15932 0 0 0
342 0 1 0 9.97 0 -47.15932 0 0 0
341 0 1 0 1.424 0 -47.15932 0 0 0
327 0 1 0 9.97 9.867 -43.57966 0 0 0
326 0 1 0 1.424 9.867 -43.57966 0 0 0
324 0 1 0 5.697 4.934 -43.57966 0 0 0
311 0 1 0 9.97 9.867 -40 0 0 0
310 0 1 0 1.424 9.867 -40 0 0 0
308 0 1 0 5.697 4.934 -40 0 0 0
306 0 1 0 9.97 0 -40 0 0 0
305 0 1 0 1.424 0 -40 0 0 0
303 0 1 0 9.97 0 -43.57966 0 0 0
302 0 1 0 1.424 0 -43.57966 0 0 0
361 0 1 0 5.697 7.4 -43.57966 0 0 0
404 0 1 0 5.697 7.4 -47.15932 0 0 0
402 0 1 0 9.97 2.467 -47.15932 0 0 0
401 0 1 0 1.424 2.467 -47.15932 0 0 0
385 0 1 0 9.97 2.467 -43.57966 0 0 0
384 0 1 0 1.424 2.467 -43.57966 0 0 0
367 0 1 0 5.697 7.4 -40 0 0 0
365 0 1 0 9.97 2.467 -40 0 0 0
364 0 1 0 1.424 2.467 -40 0 0 0
425 0 1 0 3.561 1.233 -40 0 0 0
464 0 1 0 7.833 6.167 -47.15932 0 0 0
461 0 1 0 3.561 1.233 -47.15932 0 0 0
428 0 1 0 7.833 6.167 -40 0 0 0
448 0 1 0 7.833 6.167 -43.57966 0 0 0
445 0 1 0 3.561 1.233 -43.57966 0 0 0
485 0 1 0 3.561 3.7 -40 0 0 0
524 0 1 0 7.833 8.634 -47.15932 0 0 0
488 0 1 0 7.833 8.634 -40 0 0 0
521 0 1 0 3.561 3.7 -47.15932 0 0 0
508 0 1 0 7.833 8.634 -43.57966 0 0 0
505 0 1 0 3.561 3.7 -43.57966 0 0 0
584 0 1 0 9.257 6.167 -47.15932 0 0 0
583 0 1 0 0.712 6.167 -47.15932 0 0 0
581 0 1 0 4.985 1.233 -47.15932 0 0 0
567 0 1 0 9.257 6.167 -43.57966 0 0 0
566 0 1 0 0.712 6.167 -43.57966 0 0 0
564 0 1 0 4.985 1.233 -43.57966 0 0 0
547 0 1 0 9.257 6.167 -40 0 0 0
546 0 1 0 0.712 6.167 -40 0 0 0
544 0 1 0 4.985 1.233 -40 0 0 0
644 0 1 0 9.257 8.634 -47.15932 0 0 0
643 0 1 0 0.712 8.634 -47.15932 0 0 0
628 0 1 0 9.257 8.634 -43.57966 0 0 0
627 0 1 0 0.712 8.634 -43.57966 0 0 0
625 0 1 0 4.985 3.7 -43.57966 0 0 0
608 0 1 0 9.257 8.634 -40 0 0 0
607 0 1 0 0.712 8.634 -40 0 0 0
605 0 1 0 4.985 3.7 -40 0 0 0
604 0 1 0 4.985 3.7 -47.15932 0 0 0
706 0 1 0 7.121 9.867 -47.15932 0 0 0
705 0 1 0 7.121 0 -47.15932 0 0 0
690 0 1 0 7.121 9.867 -43.57966 0 0 0
687 0 1 0 2.848 4.934 -43.57966 0 0 0
685 0 1 0 7.121 0 -43.57966 0 0 0
670 0 1 0 7.121 9.867 -40 0 0 0
667 0 1 0 2.848 4.934 -40 0 0 0
665 0 1 0 7.121 0 -40 0 0 0
662 0 1 0 2.848 4.934 -47.15932 0 0 0
767 0 1 0 2.848 7.4 -47.15932 0 0 0
765 0 1 0 7.121 2.467 -47.15932 0 0 0
747 0 1 0 2.848 7.4 -43.57966 0 0 0
745 0 1 0 7.121 2.467 -43.57966 0 0 0
727 0 1 0 2.848 7.4 -40 0 0 0
725 0 1 0 7.121 2.467 -40 0 0 0
830 0 1 0 5.697 9.867 -47.15932 0 0 0
828 0 1 0 9.97 4.934 -47.15932 0 0 0
827 0 1 0 1.424 4.934 -47.15932 0 0 0
825 0 1 0 5.697 0 -47.15932 0 0 0
810 0 1 0 5.697 9.867 -43.57966 0 0 0
808 0 1 0 9.97 4.934 -43.57966 0 0 0
807 0 1 0 1.424 4.934 -43.57966 0 0 0
805 0 1 0 5.697 0 -43.57966 0 0 0
790 0 1 0 5.697 9.867 -40 0 0 0
788 0 1 0 9.97 4.934 -40 0 0 0
787 0 1 0 1.424 4.934 -40 0 0 0
785 0 1 0 5.697 0 -40 0 0 0
888 0 1 0 9.97 7.4 -47.15932 0 0 0
887 0 1 0 1.424 7.4 -47.15932 0 0 0
885 0 1 0 5.697 2.467 -47.15932 0 0 0
868 0 1 0 9.97 7.4 -43.57966 0 0 0
867 0 1 0 1.424 7.4 -43.57966 0 0 0
865 0 1 0 5.697 2.467 -43.57966 0 0 0
848 0 1 0 9.97 7.4 -40 0 0 0
847 0 1 0 1.424 7.4 -40 0 0 0
845 0 1 0 5.697 2.467 -40 0 0 0
905 0 1 0 7.833 1.233 -40 0 0 0
907 0 1 0 3.561 6.167 -40 0 0 0
947 0 1 0 3.561 6.167 -47.15932 0 0 0
945 0 1 0 7.833 1.233 -47.15932 0 0 0
927 0 1 0 3.561 6.167 -43.57966 0 0 0
925 0 1 0 7.833 1.233 -43.57966 0 0 0
750 0 1 0 7.121 12.334 -43.57966 0 0 0
732 0 1 0 2.848 17.268 -40 0 0 0
730 0 1 0 7.121 12.334 -40 0 0 0
723 0 1 0 2.848 17.268 -47.15932 0 0 0
781 0 1 0 9.97 14.801 -47.15932 0 0 0
832 0 1 0 1.424 14.801 -47.15932 0 0 0
812 0 1 0 1.424 14.801 -43.57966 0 0 0
792 0 1 0 1.424 14.801 -40 0 0 0
793 0 1 0 9.97 14.801 -40 0 0 0
813 0 1 0 9.97 14.801 -43.57966 0 0 0
950 0 1 0 7.833 11.101 -47.15932 0 0 0
850 0 1 0 5.697 12.334 -40 0 0 0
892 0 1 0 1.424 17.268 -47.15932 0 0 0
852 0 1 0 1.424 17.268 -40 0 0 0
853 0 1 0 9.97 17.268 -40 0 0 0
870 0 1 0 5.697 12.334 -43.57966 0 0 0
912 0 1 0 3.561 16.034 -40 0 0 0
893 0 1 0 9.97 17.268 -47.15932 0 0 0
873 0 1 0 9.97 17.268 -43.57966 0 0 0
952 0 1 0 3.561 16.034 -47.15932 0 0 0
930 0 1 0 7.833 11.101 -43.57966 0 0 0
872 0 1 0 1.424 17.268 -43.57966 0 0 0
932 0 1 0 3.561 16.034 -43.57966 0 0 0
890 0 1 0 5.697 12.334 -47.15932 0 0 0
910 0 1 0 7.833 11.101 -40 0 0 0
48 0 1 0 3.561 18.501 -47.15932 0 0 0
46 0 1 0 7.833 13.568 -47.15932 0 0 0
6 0 1 0 7.833 13.568 -40 0 0 0
8 0 1 0 3.561 18.501 -40 0 0 0
28 0 1 0 3.561 18.501 -43.57966 0 0 0
26 0 1 0 7.833 13.568 -43.57966 0 0 0
109 0 1 0 4.985 16.034 -47.15932 0 0 0
107 0 1 0 9.257 11.101 -47.15932 0 0 0
106 0 1 0 0.712 11.101 -47.15932 0 0 0
89 0 1 0 4.985 16.034 -43.57966 0 0 0
87 0 1 0 9.257 11.101 -43.57966 0 0 0
86 0 1 0 0.712 11.101 -43.57966 0 0 0
69 0 1 0 4.985 16.034 -40 0 0 0
63 0 1 0 9.257 11.101 -40 0 0 0
62 0 1 0 0.712 11.101 -40 0 0 0
121 0 1 0 4.985 18.501 -40 0 0 0
169 0 1 0 4.985 18.501 -47.15932 0 0 0
167 0 1 0 9.257 13.568 -47.15932 0 0 0
166 0 1 0 0.712 13.568 -47.15932 0 0 0
149 0 1 0 4.985 18.501 -43.57966 0 0 0
147 0 1 0 9.257 13.568 -43.57966 0 0 0
146 0 1 0 0.712 13.568 -43.57966 0 0 0
131 0 1 0 9.257 13.568 -40 0 0 0
130 0 1 0 0.712 13.568 -40 0 0 0
229 0 1 0 7.121 14.801 -47.15932 0 0 0
209 0 1 0 7.121 14.801 -43.57966 0 0 0
192 0 1 0 7.121 14.801 -40 0 0 0
289 0 1 0 7.121 17.268 -47.15932 0 0 0
286 0 1 0 2.848 12.334 -47.15932 0 0 0
269 0 1 0 7.121 17.268 -43.57966 0 0 0
266 0 1 0 2.848 12.334 -43.57966 0 0 0
253 0 1 0 7.121 17.268 -40 0 0 0
250 0 1 0 2.848 12.334 -40 0 0 0
349 0 1 0 5.697 14.801 -47.15932 0 0 0
329 0 1 0 5.697 14.801 -43.57966 0 0 0
313 0 1 0 5.697 14.801 -40 0 0 0
409 0 1 0 5.697 17.268 -47.15932 0 0 0
407 0 1 0 9.97 12.334 -47.15932 0 0 0
406 0 1 0 1.424 12.334 -47.15932 0 0 0
389 0 1 0 5.697 17.268 -43.57966 0 0 0
387 0 1 0 9.97 12.334 -43.57966 0 0 0
372 0 1 0 5.697 17.268 -40 0 0 0
370 0 1 0 9.97 12.334 -40 0 0 0
369 0 1 0 1.424 12.334 -40 0 0 0
363 0 1 0 1.424 12.334 -43.57966 0 0 0
423 0 1 0 7.833 16.034 -43.57966 0 0 0
469 0 1 0 7.833 16.034 -47.15932 0 0 0
466 0 1 0 3.561 11.101 -47.15932 0 0 0
450 0 1 0 3.561 11.101 -43.57966 0 0 0
430 0 1 0 3.561 11.101 -40 0 0 0
433 0 1 0 7.833 16.034 -40 0 0 0
529 0 1 0 7.833 18.501 -47.15932 0 0 0
526 0 1 0 3.561 13.568 -47.15932 0 0 0
490 0 1 0 3.561 13.568 -40 0 0 0
493 0 1 0 7.833 18.501 -40 0 0 0
513 0 1 0 7.833 18.501 -43.57966 0 0 0
510 0 1 0 3.561 13.568 -43.57966 0 0 0
589 0 1 0 9.257 16.034 -47.15932 0 0 0
588 0 1 0 0.712 16.034 -47.15932 0 0 0
586 0 1 0 4.985 11.101 -47.15932 0 0 0
572 0 1 0 9.257 16.034 -43.57966 0 0 0
571 0 1 0 0.712 16.034 -43.57966 0 0 0
569 0 1 0 4.985 11.101 -43.57966 0 0 0
552 0 1 0 9.257 16.034 -40 0 0 0
551 0 1 0 0.712 16.034 -40 0 0 0
549 0 1 0 4.985 11.101 -40 0 0 0
649 0 1 0 9.257 18.501 -47.15932 0 0 0
648 0 1 0 0.712 18.501 -47.15932 0 0 0
646 0 1 0 4.985 13.568 -47.15932 0 0 0
633 0 1 0 9.257 18.501 -43.57966 0 0 0
632 0 1 0 0.712 18.501 -43.57966 0 0 0
630 0 1 0 4.985 13.568 -43.57966 0 0 0
613 0 1 0 9.257 18.501 -40 0 0 0
612 0 1 0 0.712 18.501 -40 0 0 0
610 0 1 0 4.985 13.568 -40 0 0 0
708 0 1 0 2.848 14.801 -47.15932 0 0 0
692 0 1 0 2.848 14.801 -43.57966 0 0 0
672 0 1 0 2.848 14.801 -40 0 0 0
721 0 1 0 7.121 12.334 -47.15932 0 0 0
752 0 1 0 2.848 17.268 -43.57966 0 0 0
962 2 5 0.85 2.0659008982822584 4.257178874728944 -27.61173071422205 0 0 0
1101 51 2 0 3.9204985262348857 9.02102151129738 -34.034753446418556 0 0 0
1102 51 3 0.5564 4.213400186115396 8.242010582220255 -33.561911753124065 0 0 0
